field_name, field_type, label, categorical, business_key, format_code
id, STRING, id, false, true
date, STRING, date, false, true
business_line, STRING, business_line, false, true
product_line, STRING, product_line, false, true
region, STRING, region, false, true
loan_type, STRING, loan_type, false, true
direct_marketing_campaign_cost, FLOAT, direct_marketing_campaign_cost, false, false
indirect_marketing_cost, FLOAT, indirect_marketing_cost, false, false
sales_commissions_cost, FLOAT, sales_commisions_cost, false, false
employee_cost, FLOAT, employee_cost, false, false
