field_name, field_type, label, categorical, business_key, format_code
id, STRING, id, false, true
business_line, STRING, business_line, false, true
product_line, STRING, product_line, false, true
region, STRING, region, false, true
subregion, STRING, subregion, false, true
mortgage_type, STRING, mortgage_type, false, true
it_compute_cost, FLOAT, it_compute_cost, false, false
it_infrastructure_cost, FLOAT, it_infrastructure_cost, false, false
physical_infrastructure_cost, FLOAT, physical_infrastructure_cost, false, false
employee_costs, FLOAT, employee_costs, false, false
