id,business_line,product_line,region,subregion,mortgage_type,it_delivery_costs,employee_costs
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
100775010,retail,mortgage,sweden,-,fixed_rate,1.0,1.0
